2025-04-08 11:41:47 [main] ERROR c.w.c.services.CalculatorService [badnumber] - Invalid number format: Character a is neither a decimal digit number, decimal point, nor "e" notation exponential mark.
2025-04-08 11:41:47 [main] INFO  c.w.c.services.CalculatorService [badop] - Processing message requestId: badop, a=10, b=2, operation='modulo'
2025-04-08 11:41:47 [main] WARN  c.w.c.services.CalculatorService [badop] - Unsupported operation: Operation not supported: modulo
2025-04-08 11:41:47 [main] ERROR c.w.c.services.CalculatorService [] - Missing ID in request
2025-04-08 11:41:47 [main] INFO  c.w.c.services.CalculatorService [xyz789] - Processing message requestId: xyz789, a=10, b=0, operation='division'
2025-04-08 11:41:47 [main] WARN  c.w.c.services.CalculatorService [xyz789] - Arithmetic error: Division by zero is not allowed
2025-04-08 11:41:47 [main] ERROR c.w.c.services.CalculatorService [] - Invalid message format: expected 4 parts but got 3
2025-04-08 11:41:47 [main] INFO  c.w.c.services.CalculatorService [abc123] - Processing message requestId: abc123, a=2, b=3, operation='sum'
2025-04-08 11:41:47 [main] INFO  c.w.c.services.CalculatorService [abc123] - Operation 'sum' completed successfully for requestId abc123, result=5
2025-04-08 11:43:13 [main] ERROR c.w.c.services.CalculatorService [badnumber] - Invalid number format: Character a is neither a decimal digit number, decimal point, nor "e" notation exponential mark.
2025-04-08 11:43:13 [main] INFO  c.w.c.services.CalculatorService [badop] - Processing message requestId: badop, a=10, b=2, operation='modulo'
2025-04-08 11:43:13 [main] WARN  c.w.c.services.CalculatorService [badop] - Unsupported operation: Operation not supported: modulo
2025-04-08 11:43:13 [main] ERROR c.w.c.services.CalculatorService [] - Missing ID in request
2025-04-08 11:43:13 [main] INFO  c.w.c.services.CalculatorService [xyz789] - Processing message requestId: xyz789, a=10, b=0, operation='division'
2025-04-08 11:43:13 [main] WARN  c.w.c.services.CalculatorService [xyz789] - Arithmetic error: Division by zero is not allowed
2025-04-08 11:43:13 [main] ERROR c.w.c.services.CalculatorService [] - Invalid message format: expected 4 parts but got 3
2025-04-08 11:43:13 [main] INFO  c.w.c.services.CalculatorService [abc123] - Processing message requestId: abc123, a=2, b=3, operation='sum'
2025-04-08 11:43:13 [main] INFO  c.w.c.services.CalculatorService [abc123] - Operation 'sum' completed successfully for requestId abc123, result=5
2025-04-08 11:44:22 [main] ERROR c.w.c.services.CalculatorService [badnumber] - Invalid number format: Character a is neither a decimal digit number, decimal point, nor "e" notation exponential mark.
2025-04-08 11:44:22 [main] INFO  c.w.c.services.CalculatorService [badop] - Processing message requestId: badop, a=10, b=2, operation='modulo'
2025-04-08 11:44:22 [main] WARN  c.w.c.services.CalculatorService [badop] - Unsupported operation: Operation not supported: modulo
2025-04-08 11:44:22 [main] ERROR c.w.c.services.CalculatorService [] - Missing ID in request
2025-04-08 11:44:22 [main] INFO  c.w.c.services.CalculatorService [xyz789] - Processing message requestId: xyz789, a=10, b=0, operation='division'
2025-04-08 11:44:22 [main] WARN  c.w.c.services.CalculatorService [xyz789] - Arithmetic error: Division by zero is not allowed
2025-04-08 11:44:22 [main] ERROR c.w.c.services.CalculatorService [] - Invalid message format: expected 4 parts but got 3
2025-04-08 11:44:22 [main] INFO  c.w.c.services.CalculatorService [abc123] - Processing message requestId: abc123, a=2, b=3, operation='sum'
2025-04-08 11:44:22 [main] INFO  c.w.c.services.CalculatorService [abc123] - Operation 'sum' completed successfully for requestId abc123, result=5
2025-04-08 11:51:23 [main] ERROR c.w.c.services.CalculatorService [badnumber] - Invalid number format: Character a is neither a decimal digit number, decimal point, nor "e" notation exponential mark.
2025-04-08 11:51:24 [main] INFO  c.w.c.services.CalculatorService [badop] - Processing message requestId: badop, a=10, b=2, operation='mod'
2025-04-08 11:51:24 [main] WARN  c.w.c.services.CalculatorService [badop] - Unsupported operation: Operation not supported: mod
2025-04-08 11:51:24 [main] ERROR c.w.c.services.CalculatorService [] - Missing ID in request
2025-04-08 11:51:24 [main] INFO  c.w.c.services.CalculatorService [xyz789] - Processing message requestId: xyz789, a=10, b=0, operation='division'
2025-04-08 11:51:24 [main] WARN  c.w.c.services.CalculatorService [xyz789] - Arithmetic error: Division by zero is not allowed
2025-04-08 11:51:24 [main] ERROR c.w.c.services.CalculatorService [] - Invalid message format: expected 4 parts but got 3
2025-04-08 11:51:24 [main] INFO  c.w.c.services.CalculatorService [abc123] - Processing message requestId: abc123, a=2, b=3, operation='sum'
2025-04-08 11:51:24 [main] INFO  c.w.c.services.CalculatorService [abc123] - Operation 'sum' completed successfully for requestId abc123, result=5
2025-04-08 11:51:38 [main] ERROR c.w.c.services.CalculatorService [badnumber] - Invalid number format: Character a is neither a decimal digit number, decimal point, nor "e" notation exponential mark.
2025-04-08 11:51:39 [main] INFO  c.w.c.services.CalculatorService [badop] - Processing message requestId: badop, a=10, b=2, operation='mod'
2025-04-08 11:51:39 [main] WARN  c.w.c.services.CalculatorService [badop] - Unsupported operation: Operation not supported: mod
2025-04-08 11:51:39 [main] ERROR c.w.c.services.CalculatorService [] - Missing ID in request
2025-04-08 11:51:39 [main] INFO  c.w.c.services.CalculatorService [xyz789] - Processing message requestId: xyz789, a=10, b=0, operation='division'
2025-04-08 11:51:39 [main] WARN  c.w.c.services.CalculatorService [xyz789] - Arithmetic error: Division by zero is not allowed
2025-04-08 11:51:39 [main] ERROR c.w.c.services.CalculatorService [] - Invalid message format: expected 4 parts but got 3
2025-04-08 11:51:39 [main] INFO  c.w.c.services.CalculatorService [abc123] - Processing message requestId: abc123, a=2, b=3, operation='sum'
2025-04-08 11:51:39 [main] INFO  c.w.c.services.CalculatorService [abc123] - Operation 'sum' completed successfully for requestId abc123, result=5
2025-04-08 14:55:30 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils [] - Could not detect default configuration classes for test class [com.wit.calculator.services.CalculatorServiceTest]: CalculatorServiceTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-04-08 14:55:30 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper [] - Found @SpringBootConfiguration com.wit.CalculatorApp for test class com.wit.calculator.services.CalculatorServiceTest
2025-04-08 14:55:30 [main] INFO  c.w.c.services.CalculatorServiceTest [] - Starting CalculatorServiceTest using Java 17.0.8 with PID 22408 (started by Guilherme Verga in C:\wit\calculator-api\calculator)
2025-04-08 14:55:30 [main] INFO  c.w.c.services.CalculatorServiceTest [] - No active profile set, falling back to 1 default profile: "default"
2025-04-08 14:55:32 [main] INFO  o.a.k.c.consumer.ConsumerConfig [] - ConsumerConfig values: 
	allow.auto.create.topics = true
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:63)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:232)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55)
2025-04-08 14:57:37 [main] WARN  o.s.test.context.TestContextManager [] - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.wit.calculator.services.CalculatorServiceTest@25d9291a]
java.lang.IllegalStateException: ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [WebMergedContextConfiguration@14201a90 testClass = com.wit.calculator.services.CalculatorServiceTest, locations = [], classes = [com.wit.CalculatorApp], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@6581dc0a, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@77128536, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@8759f437, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@b2c5e07, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@65a15628, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@6d025197, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@386f0da3, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@11cad509], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:145)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:200)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:139)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:160)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$11(ClassBasedTestDescriptor.java:378)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:383)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$12(ClassBasedTestDescriptor.java:378)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:377)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$7(ClassBasedTestDescriptor.java:290)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:289)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$5(ClassBasedTestDescriptor.java:279)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$6(ClassBasedTestDescriptor.java:278)
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:31)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$1(TestMethodTestDescriptor.java:105)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:104)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:68)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$2(NodeTestTask.java:128)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:128)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:63)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:232)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55)
2025-04-08 15:07:13 [main] ERROR c.w.c.services.CalculatorService [badnumber] - Invalid number format: Character a is neither a decimal digit number, decimal point, nor "e" notation exponential mark.
2025-04-08 15:07:13 [main] INFO  c.w.c.services.CalculatorService [badop] - Processing message requestId: badop, a=10, b=2, operation='mod'
2025-04-08 15:07:13 [main] WARN  c.w.c.services.CalculatorService [badop] - Unsupported operation: Operation not supported: mod
2025-04-08 15:07:13 [main] ERROR c.w.c.services.CalculatorService [] - Missing ID in request
2025-04-08 15:07:13 [main] INFO  c.w.c.services.CalculatorService [xyz789] - Processing message requestId: xyz789, a=10, b=0, operation='division'
2025-04-08 15:07:13 [main] WARN  c.w.c.services.CalculatorService [xyz789] - Arithmetic error: Division by zero is not allowed
2025-04-08 15:07:13 [main] ERROR c.w.c.services.CalculatorService [] - Invalid message format: expected 4 parts but got 3
2025-04-08 15:07:13 [main] INFO  c.w.c.services.CalculatorService [abc123] - Processing message requestId: abc123, a=2, b=3, operation='sum'
2025-04-08 15:07:13 [main] INFO  c.w.c.services.CalculatorService [abc123] - Operation 'sum' completed successfully for requestId abc123, result=5
2025-04-08 15:10:30 [main] ERROR c.w.c.services.CalculatorService [badnumber] - Invalid number format: Character a is neither a decimal digit number, decimal point, nor "e" notation exponential mark.
2025-04-08 15:10:30 [main] INFO  c.w.c.services.CalculatorService [badop] - Processing message requestId: badop, a=10, b=2, operation='mod'
2025-04-08 15:10:30 [main] WARN  c.w.c.services.CalculatorService [badop] - Unsupported operation: Operation not supported: mod
2025-04-08 15:10:30 [main] ERROR c.w.c.services.CalculatorService [] - Missing ID in request
2025-04-08 15:10:30 [main] INFO  c.w.c.services.CalculatorService [xyz789] - Processing message requestId: xyz789, a=10, b=0, operation='division'
2025-04-08 15:10:30 [main] WARN  c.w.c.services.CalculatorService [xyz789] - Arithmetic error: Division by zero is not allowed
2025-04-08 15:10:30 [main] ERROR c.w.c.services.CalculatorService [] - Invalid message format: expected 4 parts but got 3
2025-04-08 15:10:30 [main] INFO  c.w.c.services.CalculatorService [abc123] - Processing message requestId: abc123, a=2, b=3, operation='sum'
2025-04-08 15:10:30 [main] INFO  c.w.c.services.CalculatorService [abc123] - Operation 'sum' completed successfully for requestId abc123, result=5
2025-04-08 15:10:43 [main] ERROR c.w.c.services.CalculatorService [badnumber] - Invalid number format: Character a is neither a decimal digit number, decimal point, nor "e" notation exponential mark.
2025-04-08 15:10:43 [main] INFO  c.w.c.services.CalculatorService [badop] - Processing message requestId: badop, a=10, b=2, operation='mod'
2025-04-08 15:10:43 [main] WARN  c.w.c.services.CalculatorService [badop] - Unsupported operation: Operation not supported: mod
2025-04-08 15:10:43 [main] ERROR c.w.c.services.CalculatorService [] - Missing ID in request
2025-04-08 15:10:43 [main] INFO  c.w.c.services.CalculatorService [xyz789] - Processing message requestId: xyz789, a=10, b=0, operation='division'
2025-04-08 15:10:43 [main] WARN  c.w.c.services.CalculatorService [xyz789] - Arithmetic error: Division by zero is not allowed
2025-04-08 15:10:43 [main] ERROR c.w.c.services.CalculatorService [] - Invalid message format: expected 4 parts but got 3
2025-04-08 15:10:43 [main] INFO  c.w.c.services.CalculatorService [abc123] - Processing message requestId: abc123, a=2, b=3, operation='sum'
2025-04-08 15:10:43 [main] INFO  c.w.c.services.CalculatorService [abc123] - Operation 'sum' completed successfully for requestId abc123, result=5
2025-04-08 15:14:41 [main] ERROR c.w.c.services.CalculatorService [badnumber] - Invalid number format: Character a is neither a decimal digit number, decimal point, nor "e" notation exponential mark.
2025-04-08 15:14:41 [main] INFO  c.w.c.services.CalculatorService [badop] - Processing message requestId: badop, a=10, b=2, operation='mod'
2025-04-08 15:14:41 [main] WARN  c.w.c.services.CalculatorService [badop] - Unsupported operation: Operation not supported: mod
2025-04-08 15:14:41 [main] ERROR c.w.c.services.CalculatorService [] - Missing ID in request
2025-04-08 15:14:41 [main] INFO  c.w.c.services.CalculatorService [xyz789] - Processing message requestId: xyz789, a=10, b=0, operation='division'
2025-04-08 15:14:41 [main] WARN  c.w.c.services.CalculatorService [xyz789] - Arithmetic error: Division by zero is not allowed
2025-04-08 15:14:41 [main] ERROR c.w.c.services.CalculatorService [] - Invalid message format: expected 4 parts but got 3
2025-04-08 15:14:41 [main] INFO  c.w.c.services.CalculatorService [abc123] - Processing message requestId: abc123, a=2, b=3, operation='sum'
2025-04-08 15:14:41 [main] INFO  c.w.c.services.CalculatorService [abc123] - Operation 'sum' completed successfully for requestId abc123, result=5
2025-04-08 16:04:41 [main] ERROR c.w.c.services.CalculatorService [badnumber] - Invalid number format: Character a is neither a decimal digit number, decimal point, nor "e" notation exponential mark.
2025-04-08 16:04:41 [main] INFO  c.w.c.services.CalculatorService [badop] - Processing message requestId: badop, a=10, b=2, operation='mod'
2025-04-08 16:04:41 [main] WARN  c.w.c.services.CalculatorService [badop] - Unsupported operation: Operation not supported: mod
2025-04-08 16:04:41 [main] ERROR c.w.c.services.CalculatorService [] - Missing ID in request
2025-04-08 16:04:41 [main] INFO  c.w.c.services.CalculatorService [xyz789] - Processing message requestId: xyz789, a=10, b=0, operation='division'
2025-04-08 16:04:41 [main] WARN  c.w.c.services.CalculatorService [xyz789] - Arithmetic error: Division by zero is not allowed
2025-04-08 16:04:41 [main] ERROR c.w.c.services.CalculatorService [] - Invalid message format: expected 4 parts but got 3
2025-04-08 16:04:41 [main] INFO  c.w.c.services.CalculatorService [abc123] - Processing message requestId: abc123, a=2, b=3, operation='sum'
2025-04-08 16:04:41 [main] INFO  c.w.c.services.CalculatorService [abc123] - Operation 'sum' completed successfully for requestId abc123, result=5
